"path","size","sha256","runtime_classification"
"memory/2026-04-23-gateway-client.md","8413","dc7c33bb60e01bf3f29363448788263c9e381cfa47bf6659f04cb7f9b9675ed6","PROJECT_SUPPORT"
"memory/2026-04-23-megnet-predictor.md","5568","acff411dc0c559c0dd4c1ed9501ffd206d739d74e9bade0a059ba01c1f2ba8fb","PROJECT_SUPPORT"
"memory/2026-04-23-openclaw-control-ui.md","18372","aaba83027caeed5b73765ffd35939cf41079a440623f5aa5d56cedd5cc505a33","PROJECT_SUPPORT"
"memory/2026-04-23-openclaw-tui.md","4310","7fcf3ebb82adc306011f9b7bf22172e61be273945040468a60ea1b670f0a4432","PROJECT_SUPPORT"
"memory/2026-04-23-request-timed-out-before-a-res.md","4310","46c78e0b5a7adaf4409c4dab4e68a1d80dc9da2537092c0dfd09884225728cb7","PROJECT_SUPPORT"
"my_live_config.yaml","1168","a7557df598facf7c20f8141675bd504f4a5ace648b703125f2c86fcaf0a711a4","PROJECT_SUPPORT"
"openclaw_repo_structure.md","8578","193675e6ac3025f239661517e83cfbf8dc73956a862d19770fe7900b0c3f8252","PROJECT_SUPPORT"
"OPENCLAW_TASK.md","2097","6c675563229a9bf34a82408687ebdbe58a424fd56fbf0377792bd7ad8363f333","PROJECT_SUPPORT"
"out/recovery_probe/optimization/sessions/6f88a710-d002-5543-84b2-6aeb8852f517/iterations/000.json","10851","52de189f941b5b62e46abf7472684583a37bf6211061a21a4c83a62123b8d5a0","HISTORICAL_NOT_VENDORED"
"out/recovery_probe/optimization/sessions/6f88a710-d002-5543-84b2-6aeb8852f517/iterations/001.json","10955","ec560b85069438aa1c781de894ad9b0e98f8ffa6ff2d96ebc2953d6667c05741","HISTORICAL_NOT_VENDORED"
"out/recovery_probe/optimization/sessions/6f88a710-d002-5543-84b2-6aeb8852f517/iterations/002.json","10819","45484c3efc8157ac09f953d38c9ea87d2772b2a67a6cadd271c177a563340771","HISTORICAL_NOT_VENDORED"
"out/recovery_probe/optimization/sessions/6f88a710-d002-5543-84b2-6aeb8852f517/iterations/003.json","10756","3659f32aa5fe4b0e505456d961565780486b95391d8c23322ab2d9b360cad506","HISTORICAL_NOT_VENDORED"
"out/recovery_probe/optimization/sessions/6f88a710-d002-5543-84b2-6aeb8852f517/iterations/004.json","10756","2626eb025fcf6e870a03aa735e626b57818c5fe3aa15a9eb1ae6d0ddf5ef3a51","HISTORICAL_NOT_VENDORED"
"out/recovery_probe/optimization/sessions/6f88a710-d002-5543-84b2-6aeb8852f517/report.json","153636","4c0f349fc408ea76c78fc1ea49f0657461ddd762d8b76f4aefcd9a4fc822dc9f","HISTORICAL_NOT_VENDORED"
"out/recovery_probe/optimization/sessions/6f88a710-d002-5543-84b2-6aeb8852f517/session.json","61069","a6b50b611b547ac20f68b7d4d0ee342f59698aa22e6969cc377f6a3e7f3b4f6f","HISTORICAL_NOT_VENDORED"
"Paper%201%20SPP%20Corpus%20Dataset%20Design.docx","42572","7b95a349ef25fef0661a56d53e023a551e896b54c69143ba252b249dc8907ec3","PROJECT_SUPPORT"
"PAPER_RESULT_SECTION_SMOKE_REPORT.json","70169","996337193539bbfabbef549b11aa8d679bfc78d814ee3c2000094ca396bdb550","PROJECT_SUPPORT"
"PAPER_RESULT_SECTION_SMOKE_REPORT.md","4216","0a90dcd24972e0c8abbd93f8b5f3978d51403c75b69ee3a92db0963a7a02e726","PROJECT_SUPPORT"
"PAPER_RESULT_SECTION_SMOKE_V2_REPORT.json","78079","d7ce7a318a465cbd82a1f5ddb21a00ef10b9be1fa97310d4c886d70a4e985fec","PROJECT_SUPPORT"
"PAPER_RESULT_SECTION_SMOKE_V2_REPORT.md","6426","7fa42a3d83ab455ea979ce75b1083e82b63f83fd726cf28c5392f8719dfef045","PROJECT_SUPPORT"
"PAPER_RESULT_SECTION_SMOKE_V3_REPORT.json","100683","1c4c6b40d772c03db2a6e3876e63b11124558aff1cbe009edd096f54279da45b","PROJECT_SUPPORT"
"PAPER_RESULT_SECTION_SMOKE_V3_REPORT.md","8160","9df16b3be3344c1c473cd84e33f60d25503c3dfcad2ac63d0c05a773f6cd193b","PROJECT_SUPPORT"
"PAPER_RESULT_SECTION_SMOKE_V3B_REPORT.json","100891","f5b2cb4d201f0b3a0d2437d4b7bcf78172f3af25ae8b0ae676f00dee3aa5f32a","PROJECT_SUPPORT"
"PAPER_RESULT_SECTION_SMOKE_V3B_REPORT.md","8160","70a0e7918e46919f4b2c5748df54d6eeb9b7051fbd35ead5dcd73f246768da43","PROJECT_SUPPORT"
"preflight_50_50.log","3394","a349faa7e2fadf5c376013610f1c610e2ee02ad99cf421d26265acdb74b4ff8b","PROJECT_SUPPORT"
"preflight_50_50_resume.log","282980","af1a41bfed084cff02600865b4e27fb9668f81653102459d7e1c4c01c596f683","PROJECT_SUPPORT"
"project_context.txt","9790140","7f57a16550a93f1f2c8cc9be324b48b77a77dc2e287308c214df97c6762cfe63","PROJECT_SUPPORT"
"project_to_txt.py","15449","d63625a75a28de51b20110e6da3ded1e6d763c922118ea5ea9d24b384794ac85","PROJECT_SUPPORT"
"prompts/clarification_examples.md","346","6beaa76c4fb7fa34d82215bf9aafc07756fb0dea43b157bf54d6cfa39334d955","PROMPT"
"prompts/optimization_clarification_examples.md","328","946d3644b22e8a6dfa1f2219fe481f20baefb1e9f1acb62271151f136bd690c8","PROMPT"
"prompts/optimization_midloop_examples.md","560","0e6913dea5cf943bc2b183197a78ebd0599e9d3dbcd8c3116496c787e9b55f7b","PROMPT"
"prompts/optimization_system.md","625","939285a565a49efd934ae664b8e41da32259b5da509020cbe82cacc3ec3a9e70","PROMPT"
"prompts/planning_examples.md","318","704de32ffdc3b511d9f398d505168989d0c4eeafc1f46d946985c9daeeed1c00","PROMPT"
"prompts/skills_index.md","1406","1c997375cfb5beefc16d029fdf1210b0b9ac9691cdec9f5e13e9b2be96061266","PROMPT"
"prompts/system_orchestrator.md","686","1512cceb5a139abb0f4b499757d764f31f25e3499b94dd1e7ed95faccae36253","PROMPT"
"prompts/system_orchestrator_v2.md","540","69c3f313dc9e2d6a2679e96cc1aef5879419adfadbdedac5f68d3f917b05419f","PROMPT"
"prompts/tool_use_policy.md","328","5c1d1e7a002721ab5598c06469c3077b7bf2db46d2ffb3362e3b6acc67b81799","PROMPT"
"PROTOTYPE_ORBIT_VARIABLE_QLIP_SMOKE_REPORT.md","3927","944836fb4e986f9a1ad943af9b641fd58219289fb1435c5d503e4397c2554fce","PROJECT_SUPPORT"
"PROTOTYPE_ORBIT_VARIABLE_SPP_30_SMOKE_REPORT.md","6200","e894668fcfd3618ae368d58071e3eb36662d38afed30c62938f08b4ba6e75cfd","PROJECT_SUPPORT"
"PROTOTYPE_ORBIT_VARIABLE_SPP_QLIP_SMOKE_REPORT.md","4735","36c165b4912ae66dd20c36a3a0b8f9aaa1cb00c14d737b315e421f7c0a087819","PROJECT_SUPPORT"
"PROTOTYPE_ORBIT_VARIABLE_SPP_SCORED_SMOKE_REPORT.md","4209","cc0d9bba1339095e048ecdb129dcb0c2d1bc43c1e62c053b40202a87f263cf93","PROJECT_SUPPORT"
"pyproject.toml","786","5c0387d1c356ea9ea18063f75dbdc0e4361ee4e37b858091df5715dfbfb1bfe5","PROJECT_SUPPORT"
"qlip contract (1).docx","226801","58c55adc66cb3511321e0a7f32e36067d67060434e373d199102b9862349a2ab","PROJECT_SUPPORT"
"resume","52","aba8465c78de63d4fca24130034347cdf210fcb2480f4ed54e642d1a2e0016fb","PROJECT_SUPPORT"
"resume.txt","52","6d610f3e4bcaf136aeea9edcd11785342b269781a650837101108ab0c2e691ea","PROJECT_SUPPORT"
"rewrite_partial_success.py","7120","864aaba85cd518dcc7dc1ebab5afbec4f577167a2f1c4b4e0aac3e10b77a4bc2","PROJECT_SUPPORT"
"scripts/assemble_paper1_positive_domain_results.py","44426","f4476b171f8039ba37b9dae9a3d670329c8b710fe38ae588d0a7c4a749a77553","SOURCE_SCRIPT"
"scripts/audit_and_fix_paper_evidence_v7.py","14161","ea7bba53fdee20fa7f321775207fb5517dc7db18731171f6fe12fcebea5c9c09","SOURCE_SCRIPT"
"scripts/audit_calibrated_query_regression.py","7747","2564c0425269caa629103f8326c4ca9c81630a877043bce12d19725e8b136f59","SOURCE_SCRIPT"
"scripts/audit_cell_size_feasibility.py","7927","8bb5c119afee8a4c44d35ec17902c6586b4e5518f63f0c72d2e10876d25f7316","SOURCE_SCRIPT"
"scripts/audit_crystal_db_capabilities.py","1919","92543c74b5b454a0e1396899b8fbe03bcfe3a15cd8cb5d174927fd58cbe49a22","SOURCE_SCRIPT"
"scripts/audit_crystal_db_robocrys_corpus.py","22207","f81aad710d870c0c513dff6a7aea708b31c18b48a4b8a2c5c42ece8a0baa35bb","SOURCE_SCRIPT"
"scripts/audit_nasicon_pair_support.py","10538","f85033b888185970078803365348ba5932911d665a4d331f2b6c251359ba9c69","SOURCE_SCRIPT"
"scripts/audit_ordered_scaffold_model_size.py","9350","32b20985abde004facd2f8c127655738fab573214c2046d5bae43f9c52a394b1","SOURCE_SCRIPT"
"scripts/audit_paper_diversity_v2_capabilities.py","10100","fd20e145fee0e1dc64a66e60dac72a6250691925341cc1f785ae88c2acbbd216","SOURCE_SCRIPT"
"scripts/audit_paper_final_v1_infeasibility.py","15065","dda89349ba0fd546bd429310e1a47a9cd00b35cbbe7e67604d2c265a1c28e24b","SOURCE_SCRIPT"
"scripts/audit_paper_final_v2.py","9309","5fbabd3f6886b683c2a5e392f1835cb85e98230d05bf6df32238b032fe4b49af","SOURCE_SCRIPT"
"scripts/audit_paper_full_sca_v1_diversity.py","8896","01c4730ec1aba259a917d6a795a3ec40a69d02db8f30a7a9af3b469a5a3381e1","SOURCE_SCRIPT"
"scripts/audit_paper_spp_correctness.py","21577","4ea9542a5a4637a9a52e45a10b703c3de84db5224930b58c8bbfc6a862bf0ed0","SOURCE_SCRIPT"
"scripts/audit_paper1_simple_ordered_generation.py","7308","47411e5ae0b3f0c5f0561b7e10eec3be4d8e6f4a61932378e73d6e1b552a2fb6","SOURCE_SCRIPT"
"scripts/audit_paper1_simple_ordered_preflight.py","10941","178d5292474f7bd2fa8f5558ea4ba38abe7e0d9d61129a1d07dce7db8da3c4e5","SOURCE_SCRIPT"
"scripts/audit_sca_topology_calibration.py","45288","2567537940970d060e5c07447dd7063a2e30228e5e7c6d664badc6161ba80970","SOURCE_SCRIPT"
"scripts/audit_spp_correctness.py","23647","f8507d6fe1f2bec8a3a3ade17b4a8870047e6981acb0b45193b5c7308a7046d2","SOURCE_SCRIPT"
"scripts/audit_spp_only_development_objectives.py","3634","84ab84be30f519e899b145617bd70a7ee5d34a976226dd72b4c36596c94c69af","SOURCE_SCRIPT"
"scripts/audit_spp_only_engineering_failures.py","1099","d67fcbfd9428fb292ef0eb0c747bb89b39dd07138f3fc63989ab11de6874843a","SOURCE_SCRIPT"
"scripts/audit_spp_workflow_curves.py","15863","822939af7b4959d288fe1e9ae5d433e5177c1b852e9287a6ba137f29ad014205","SOURCE_SCRIPT"
"scripts/audit_v8_corpus_selection.py","15275","8004ada0062d13c1156b08fca19eac2d30765024d427dd2c70be1628f0b1460c","SOURCE_SCRIPT"
"scripts/build_dataset_e_figure5.py","10214","c806ce2239a27581c9233e7fb9d3907adfac9adb696661002d72b79f56ce55a3","SOURCE_SCRIPT"
"scripts/build_figure_1_li2feo3_dmytro_gr_v1.py","13605","6d837e0575ae4acb5be135801cd9924ec0c65af602fe0c19209ad70ab7ee1244","SOURCE_SCRIPT"
"scripts/build_final_paper_audit.py","76831","e6afbea24667b32d1f3b7542ffb3649622be04ca72ede36db9c97effe8544b56","SOURCE_SCRIPT"
"scripts/build_final_paper_results_package.py","43923","63440d9a22d99ef4f9c6b8ef794e8edd1d6c0456ccb2d4e56fd6133fc0d8a286","SOURCE_SCRIPT"
"scripts/build_nasicon_reference_artifacts.py","8088","5287d0cc5a630ae94f0ae3d92e6aeab5af6ed2215753cc950d2d0fe62591354f","SOURCE_SCRIPT"
"scripts/build_nasicon_test_reports.py","6412","5ed282a2afbf21f3851fe903c0d2b9701cc3ad40651f03694704b86f445cf740","SOURCE_SCRIPT"
"scripts/build_nasicon_v2_corpora.py","13551","c9008d56423f0af6e8676458e01a614135aea11d9263ea7cf773baa46973f8d6","SOURCE_SCRIPT"
"scripts/build_nasicon_v2_spp.py","2863","13b4001665ef609f8030a22216c9a26d0759fb7a3bb9a6426d83ba39d91934c4","SOURCE_SCRIPT"
"scripts/build_nasicon_v3_corpus.py","18618","2311ad9b5c1f07ee833c453498b76bb4b3f4e25156c12d71fa9c3f471e054029","SOURCE_SCRIPT"
"scripts/build_old_vs_v9_neighbour_comparison.py","18494","5a501d399a2c6286051758a067956e2ea34fee1219865625fdb5623e328365b2","SOURCE_SCRIPT"
"scripts/build_paper_diversity_v2_tasks.py","31728","2e5b08e83fde30c6585676eb3eb2b0c255f9f7bd27e92da1a704d0f2dd390881","SOURCE_SCRIPT"
"scripts/build_paper_evidence_pack.py","29703","292c5dedeb8dc9e72246683a6b05e1bf71a43720ba9d83915aa464d707956286","SOURCE_SCRIPT"
"scripts/build_paper_figures_from_rows.py","1297","261b313a7c674624298d7423366b49da444699818bb03b5f6106e5c11d42c379","SOURCE_SCRIPT"
"scripts/build_paper_results_final_v2.py","39994","e52262862990089e00acfe725f891a0578a96b89121f3670434a48450fcc15af","SOURCE_SCRIPT"
"scripts/build_paper_results_package_v10.py","52599","26620c9b1f30ab0bc6c716e25bb19d3ef538a529fa59033211a3e7570d5fbf5c","SOURCE_SCRIPT"
"scripts/build_paper_results_table.py","21695","e0806be09c0cf7b80208e63e405cfadceb1a1cf8fe62c30315d8fae4bf3f0ccc","SOURCE_SCRIPT"
"scripts/build_paper_scaffolds_v2_freedom.py","8233","e5af192fb6c785ba3d838b5c2df741dae0103c6b11555e567e26c31ffb837cf6","SOURCE_SCRIPT"
"scripts/build_paper_v8_figures.py","32227","06674d9871607884345e61f8ac81123d7f527338facbe25ddff85376e7817b95","SOURCE_SCRIPT"
"scripts/build_paper_workflow_artifact_package.py","64170","2f22d4a658e2ac49bca5412760e56021a90cbac3a075abe42860a05d85c1e15b","SOURCE_SCRIPT"
"scripts/build_paper1_simple_ordered_benchmark.py","33217","39cda9a4227921ef4489bd8d2bb0d0bf0c434f4a1351c9c2b7074a4cb6749a98","SOURCE_SCRIPT"
"scripts/build_robocrys_vocabulary_calibration.py","9801","aff9974148b1e08a736e2dc6a3f8b12b131a19e50f4fb82bf3bd0d32071986f3","SOURCE_SCRIPT"
"scripts/build_row_workflow_figures.py","1713","224a59567d6e49908ca95d946e186111cbe9e29c3f0d43f38c958aa95709409b","SOURCE_SCRIPT"
"scripts/build_scaffold_dof_audit.py","31230","6cfd070fafd572970acce892a4749e2ba6912e13b8bb49dd444535371930b269","SOURCE_SCRIPT"
"scripts/build_scaffold_generalisation_visual.py","23633","fd34e803954b98c9fe7de79d8bb318e6f1877c2b00c0ea31efc45bc46fc3a045","SOURCE_SCRIPT"
"scripts/build_timestamped_figure_package.py","1718","796e2d1e744d4978180726d67f6d878ddcda6e40db94cfc3f79b7b385092f163","SOURCE_SCRIPT"
"scripts/build_workflow_case_figure.py","18661","94d0e5c2ab0371a9e656794c3f730b549d1de1e633fafa471249f1cbec59e2de","SOURCE_SCRIPT"
"scripts/checkpoint_nasicon_v3_bge_m3.py","11687","bd9cb2684525917da7d8412933899581257cfb1221a9b97eb505f3cd682e7360","SOURCE_SCRIPT"
"scripts/classify_paper1_family_recovery.py","13809","4bc00acf9d15a3e30c49cb107e60ad0056b794c66b86f88ab92828266a557d60","SOURCE_SCRIPT"
"scripts/compute_corpus_vpa_stats.py","7516","0bd87fb66c32228c72f013001b3e38b7faf07fd99f10d7b3cf1338da27f25ad0","SOURCE_SCRIPT"
"scripts/dev_env.sh","1643","e55291f8afd9f01f36e6e0c03aaec443ff719a528c3184ba32b04786a84bc7cc","SOURCE_SCRIPT"
"scripts/diagnose_cubic_cell_scale.py","43218","683b5b79d4c1508cfa3d40b464dab9b0584bcc8573ee38d9137299a3f4ab1c04","SOURCE_SCRIPT"
"scripts/diagnose_li2feo3_cell_representability.py","45548","3e0b97f32c1be4a4adc9e0cd31e57fa3c1dd75aa54ee7779a1ea8780b37dac21","SOURCE_SCRIPT"
"scripts/evaluate_dataset_e_showcase.py","11476","ee6aa28e2780f2a24a9d67117f8a30f328e1bbdfe4da23317acc8245e34adbd2","SOURCE_SCRIPT"
"scripts/evaluate_paper_scaffolds_v2_ablation.py","9550","3700575dd61ef8ae2a5eb68befd199795bd077c67238b2f058b3eea5e7f73a11","SOURCE_SCRIPT"
"scripts/evaluate_paper_scaffolds_v2_holdout.py","10297","4c5257e59e09d670a8b75f36bb7098ad65d1f8761c1d74b6360eb9f20d7fc6a7","SOURCE_SCRIPT"
"scripts/evaluate_paper1_spp_ablation.py","7307","87050e03f0b47a6e29220d7fcc9b2f0e61a49cf58f2947662d606438d02217fa","SOURCE_SCRIPT"
"scripts/execute_final_paper_benchmark_result4_v4_1.py","35302","b0ed22f0a913a79d9f2933d418779144b98b83b28fd0ab00df0d8b8f5c9a4439","SOURCE_SCRIPT"
"scripts/execute_result4_completion_v4_2.py","38751","0839e2b12fdb7f29cb351beac8b747e2379763533075abf7ce2cc99f5f1260b9","SOURCE_SCRIPT"
"scripts/execute_scaffold_ablation_v1.py","35625","b62a22d56ec34161fd449dfccd760bb373b3d97ad2d2343ebd39de10813a1140","SOURCE_SCRIPT"
"scripts/export_spp_final_pair_provenance.py","3276","f7ad180d1739376a9bc68248f137f74a2254af717f902da134b5d4c9e63f9a30","SOURCE_SCRIPT"
"scripts/finalize_nasicon_v3_representations.py","12562","1a41d3f839c22af3cec10e75e8ff4164337f3716d3dd16f7b493dca160a7a76c","SOURCE_SCRIPT"
"scripts/finalize_paper_diversity_v2.py","14791","226c539f2a6fb83cf269a93cdd1bd4dd1f033a5add52348dd012e2fa1358ce67","SOURCE_SCRIPT"
"scripts/finalize_paper_final_results_v1.py","35402","991449472a6879c50f7197874d548eefcd9ed18a90635ec0754866c754750866","SOURCE_SCRIPT"
"scripts/finalize_paper_final_v1_infeasibility_audit.py","11934","39c0fc5ba3960e57801de0e416a99ac11fa6e7e84eb6fd18baa13dcd8148dc55","SOURCE_SCRIPT"
"scripts/finalize_paper_results_final_v2.py","33884","6868262cf5224734edc2563be60a3a25ddcda6fe41d014800f1ef3249c4bc37e","SOURCE_SCRIPT"
"scripts/finalize_paper_results_redesign.py","28061","029365bec0c2d21cbe3bc46a77fda950234d53726fd63ac94f9b64f001a8d2c4","SOURCE_SCRIPT"
"scripts/finalize_three_level_scaffold_papers.py","24428","56415bd6aa5832628450e47d9fc46363eefff6e143c795b60d75285c669eab5c","SOURCE_SCRIPT"
"scripts/fix_v10_workflow_display_counts.py","16940","bc8485f11917f0e86a5a3b0b374bae3c5b182d26097d96a5ec929bd9bfbd5ed8","SOURCE_SCRIPT"
"scripts/freeze_dataset_e_method.py","6032","f6c022efb99ec58d1ddf5e2413aac5b72538b8a27894d8165178f90c02225d65","SOURCE_SCRIPT"
"scripts/freeze_final_paper_benchmark_v3.py","11556","ee968640bf27e9d0a566400ac8517bf203f37a0619cb49c5f4241fb7e48243f0","SOURCE_SCRIPT"
"scripts/freeze_paper_results_redesign.py","12190","119d070f6f7cea3b3973eddd6baf10383113e5e4a3636ffe3e376e4a5d323225","SOURCE_SCRIPT"
"scripts/freeze_paper_scaffolds_v2.py","6025","17ec8ef5c8784bef67391d5f11b6b292bd53b85db977b70c6e6a5bb8600f97ee","SOURCE_SCRIPT"
"scripts/freeze_paper1_spp_ablation.py","6279","8f25f8a3d921e7dc3f513ecd487c6def6cd0b1fb69633d622fdeb9c18f6cf99f","SOURCE_SCRIPT"
"scripts/freeze_spp_only_oxide_methodology.py","2824","b470b84bd3942e33a095e70b23bfdcf522764cd840aaa5b60fc37a2e87b67c88","SOURCE_SCRIPT"
"scripts/generate_nasicon_v3_robocrys.py","3656","7433ae679fc33d76e00153ff1c7da7791fb550912a1159553b80b7029c8c16ad","SOURCE_SCRIPT"
"scripts/launch_final_paper_benchmark_v3.py","33384","569193cae6631fe32d0d7b784be8e6bcd0a624e2f7b40d5032ffc4ec6f8873f8","SOURCE_SCRIPT"
"scripts/paper_diversity_semantics.py","1572","4ea409643504ae24a7417e167fa118b2461fceba7626f1c9515a38e5109f96f3","SOURCE_SCRIPT"
"scripts/paper1_spp_score_diagnostic.py","64049","9464cdf63ad1ac50f6b45627f97dd7b5a2860fcd32495539ef82488d10f0f2e0","SOURCE_SCRIPT"
"scripts/plot_cubic_cell_scale_stage2.py","9082","28323fbb6368fba2cf6daa7addf6a8ec9d72000be228c01ca5b09856f8d0e878","SOURCE_SCRIPT"
"scripts/plot_paper_results_final_v2.py","3314","972bb3f27ff63329000c3fb8223c04573afdeea8b6fd135534f37a305a691410","SOURCE_SCRIPT"
"scripts/plot_paper_results_redesign.py","8071","9c333b35f95c766ddaae2280f4cfbcb9a7b6d85f2fa5600f9a4cd3e44b58b7e7","SOURCE_SCRIPT"
"scripts/prepare_dataset_e_development.py","7390","2aaecfbda7e309d45df17179e24eae7dc2a7194d3e979572565a006fcdf2ee4a","SOURCE_SCRIPT"
"scripts/prepare_final_paper_benchmark_result4_v4.py","16206","8aa0b8988dd51196ef7e49650bbcc94c6c1631e41989b14bce711d41686c4544","SOURCE_SCRIPT"
"scripts/prepare_final_paper_benchmark_v2_preflight.py","37189","32b7815c12f36a93649e47cddb466f8029e0a27448fbb83ccdc7e3a51e41662f","SOURCE_SCRIPT"
"scripts/prepare_final_paper_benchmark_v3_quality_preflight.py","20302","efa741555c8b1a1b32b1e63ea5d3339904c13ba638f04802d20a16b15d87bbb6","SOURCE_SCRIPT"
"scripts/prepare_paper_final_results_v1.py","12354","0e2045cf3799ac2eec035a3ef72243ff21510134508a4cbc82bcd4d1d9879ed6","SOURCE_SCRIPT"
"scripts/prepare_paper_results_package_v8.py","38849","611d76bdc20dcf828e3231af05656b355f6c90667bb587a54bf3dec05d0b5955","SOURCE_SCRIPT"
"scripts/prepare_result4_completion_v4_2.py","13298","5fa5d5d570869c8dfc308d9c7fdd228f7342cab9af42a97457d32c0fc694c7af","SOURCE_SCRIPT"
"scripts/prepare_scaffold_ablation_v1.py","24935","316ba4c35728e5b71d5441267abf2b78c6ef3f5ab6a1e2081b3b0b6a36125042","SOURCE_SCRIPT"
"scripts/prepare_three_level_scaffold_ablation.py","11741","0c5f4de4002f1d4e05f94deff3f287ccceb28979bbf23e91ecae0e0bd6f9917c","SOURCE_SCRIPT"
"scripts/reconstruct_paper_execution_ledger.py","36152","9a7081f8e1905bb671283bfe41895f135b07fe70519927b20c5d0b0b40a89c9f","SOURCE_SCRIPT"
"scripts/refreeze_final_paper_benchmark_result4_v4_1.py","5409","3bfc6ccb1d6d3bfc4abde40f5be3fbe8bdbf5b1ea1a538307de7ced74693d0b0","SOURCE_SCRIPT"
"scripts/render_nasicon_paper_figures.py","12091","a4690bb58791f13e8bb2bd7eca2fdb6deb9316dee5e7fdd03763e471880ab580","SOURCE_SCRIPT"
"scripts/render_nasicon_vesta_figures.py","33377","fdd17fae19aa754aa86913fbd89b49bea3e0bc677d28f9a79661b497b59dc213","SOURCE_SCRIPT"
"scripts/render_paper_cifs_with_vesta.py","14967","3a1724487ee3698d6522cf85145ce89a75bec3c6b5ff4c398e95b14e44db36fb","SOURCE_SCRIPT"
"scripts/repair_v9_raw_retrieval_counts.py","20298","10cb9d33800824050609b749ef2260d717733953ed4a97e8f2418fc64f00958c","SOURCE_SCRIPT"
"scripts/reproduce_scaled_cell_incumbent_telemetry.py","9980","5da2ad2cac1c00a7450b982f31824b70c35fb9164c91ebacd449012c0e8e212a","SOURCE_SCRIPT"
"scripts/rerender_v10_workflow_labels.py","8826","1508b9de66e721e035d3699391f2c5e95273b95a9d56fa979b6fd3145116685a","SOURCE_SCRIPT"
"scripts/run_canonical_compatibility_smokes.py","9817","a882ac95e6ef4eeb10fc30be6313bcd61bc8a34d15d69f24408977f20732a1d3","SOURCE_SCRIPT"
"scripts/run_chgnet_table.py","8330","c3a70572fee99bb9688999d6c08ec8ea14625b56f27fb2cad95e73b43e4458bc","SOURCE_SCRIPT"
"scripts/run_corrected_periodic_objective_regression.py","35636","47101ed5c611279ae1a514c6229ffd12ce833aeebe2f5db22f611be6bb80868b","SOURCE_SCRIPT"
"scripts/run_dataset_e_showcase.py","19481","8024da149f84952c3af2d2c333b0719b158fdc17eda419c6ac79dd3de8527985","SOURCE_SCRIPT"
"scripts/run_experiment_table.py","44218","4a88b553ec74c4c593c08772138a24dc3fd03f7b5104aa64c4d01ab14cc16ee3","SOURCE_SCRIPT"
"scripts/run_full_100_skill_loop_benchmark.py","25695","e4f568e8672618b0914f5dfbd311491fb6022207fb7ba8c07d3de98e1d1cb04e","SOURCE_SCRIPT"
"scripts/run_paper_evidence_pack_v2.py","129719","159db3d11237067521a9b55f7d5e8aa550706d83aa97f3c79355f2af7f3df73e","SOURCE_SCRIPT"
"scripts/run_paper_final_chgnet_worker.py","6397","8ac331e503bf0828b0cb9c7f4bca62aa430b6f3023b886acc473f0f90c96285c","SOURCE_SCRIPT"
"scripts/run_paper_final_sca_v1.py","33472","24a9830ed7ab5c84a0c4afc45c08f9eb2a7f417b543252736d032e273277c0b1","SOURCE_SCRIPT"
"scripts/run_paper_final_v1.py","66101","16a5eaf05eb61b2af986b58a19674aef7a4bcf05a8c0b21f6bc54b6315c1a99f","SOURCE_SCRIPT"
"scripts/run_paper_nasicon_specialist.py","16455","cc84c2912837519d0ecf799423edc4e0d9a0d137df779963f8557a65e5059eac","SOURCE_SCRIPT"
"scripts/run_paper_result_quality_benchmark_v3.py","38468","4534f4f49adfe989af48309895d96eb722d5996f0cf6460ee1c9f1c89855df62","SOURCE_SCRIPT"
"scripts/run_paper_result_section_smokes.py","45663","47dac255d0974588417c21551a66edbae0bfaeb9a58fdec7ad2bc00454147aab","SOURCE_SCRIPT"
"scripts/run_paper_results_redesign_evidence.py","20765","f1cef4dd33325e655b5a3911d94844ce485552a4a3eb8d1482b0d07887a29c3e","SOURCE_SCRIPT"
"scripts/run_paper_scaffolds_c.py","3612","24b0aecb4214f8e545555ee490fdb0f5c967ca8452ea591e70af59c6894806b2","SOURCE_SCRIPT"
"scripts/run_paper_scaffolds_v2_ablation.py","13808","133238583e6d6eeed15c3ba31f2a9d38b8f56295dce03a10e731c7b6c717b036","SOURCE_SCRIPT"
"scripts/run_paper_scaffolds_v2_holdout.py","11965","f3980d5086f76f22aaf89e1544576abb6288b8c4fba4c516911095d18d67a1f1","SOURCE_SCRIPT"
"scripts/run_paper1_spp_ablation.py","11302","a2f1488edf556e3ccb2d17e0899c406e5a09321428127ecfdd77270f2decf07c","SOURCE_SCRIPT"
"scripts/run_prototype_orbit_qlip_smoke.py","9218","e491e6ffe2823b78e2478f8427fe339959556089c938fdbeb2f3137a5314dcb2","SOURCE_SCRIPT"
"scripts/run_prototype_orbit_variable_qlip_smoke.py","7411","ed48e8a75da53c7b98da742342b1c2014292cf03c9d3e475923fdc55538a09f7","SOURCE_SCRIPT"
"scripts/run_prototype_orbit_variable_spp_30_smoke.py","22947","005b0565cb11ae81ba9ca7ee051d29f23bf416ef9bf885287e6d27a9e916024c","SOURCE_SCRIPT"
"scripts/run_prototype_orbit_variable_spp_qlip_smoke.py","18448","0a445c5f2c419d2999aec3b32a9dba581459dd88bece3d1c85f4868ecccfc7b5","SOURCE_SCRIPT"
"scripts/run_spp_correctness_qlip_smoke.py","4070","cfe2f13cbd3e1f0876380b1f2423d28bafacfb7721445350627ab6ac2fbddc2f","SOURCE_SCRIPT"
